Iterations,MAE,RMSE,MAPE,MSE,input_window_size,horizon,stride
0,77.3631991068522,85.05406399835161,,7234.193802635691,45,15,5
5,85.43900070190429,90.52875786532431,inf,8195.456000638518,45,15,5
10,68.62633488972982,77.93997487822588,,6074.639684018482,45,15,5
15,56.95453364054362,66.76852864124056,,4458.036416916162,45,15,5
20,77.91540044148763,82.64902837280478,inf,6830.861890968689,45,15,5
25,77.54080073038737,82.63757532688295,inf,6828.968855906255,45,15,5
30,43.68340021769206,53.159342788584155,,2825.915725714194,45,15,5
35,68.44699885050456,75.19123334022025,,5653.72157122345,45,15,5
40,74.89406661987304,80.08860767821616,inf,6414.185079835224,45,15,5
45,59.867001088460285,69.12878465926434,,4778.788868466941,45,15,5
50,50.24920069376628,59.76380282603346,,3571.7121282290054,45,15,5
55,69.26406733194987,73.43490197163153,inf,5392.684827583133,45,15,5
60,61.84746831258138,66.95467163899323,inf,4482.928054285404,45,15,5
65,27.137401072184243,35.94378051546413,,1291.9553577438587,45,15,5
70,54.88833287556966,62.653424743836396,,3925.451632131571,45,15,5
75,55.22540003458659,62.56842786411877,,3914.8081653874337,45,15,5
80,46.49720026652018,55.03716968414556,,3029.090046841431,45,15,5
85,37.381466420491535,46.95450874985411,,2204.725891940126,45,15,5
90,61.10539881388346,66.32985138182998,inf,4399.6491843356525,45,15,5
95,58.55280024210612,64.35024707312341,inf,4140.9542983720285,45,15,5
100,23.57073338826497,31.122691505414195,,968.6219265411809,45,15,5
105,50.170999399820964,57.55942487095206,,3313.087391474774,45,15,5
110,56.54606704711914,62.01808546226024,inf,3846.242924404215,45,15,5
115,25.97433395385742,35.94115735721069,,1291.76679217578,45,15,5
120,33.71926701863607,44.04452519743967,,1939.9201998678977,45,15,5
125,61.58066635131836,66.90809511728254,inf,4476.693192223329,45,15,5
130,53.23546778361003,60.68713851981125,,3682.9287817227587,45,15,5
135,30.379199981689453,39.295461494491505,,1544.1332940650648,45,15,5
140,58.070332590738936,65.04573499103726,,4230.94764052425,45,15,5
145,65.71406682332356,71.55975958676596,inf,5120.799192115743,45,15,5
150,50.52766799926758,59.143458335183816,,3497.948663845624,45,15,5
155,41.727867380777994,50.97011884751651,,2597.9530153299575,45,15,5
160,66.18806635538736,70.87304226316401,inf,5022.988119636232,45,15,5
165,57.08146743774414,64.04855915000725,,4102.217929191977,45,15,5
170,30.996533966064455,39.53596768219143,,1563.0927405672855,45,15,5
175,56.20099970499675,63.03287052492807,,3973.1427666123463,45,15,5
180,59.71606725056966,65.49339518410366,inf,4289.384812741173,45,15,5
185,43.78100051879883,53.01018181049204,,2810.079375581421,45,15,5
190,36.364533233642575,45.82414178608026,,2099.851970430787,45,15,5
195,64.88273188273112,70.01200867807113,inf,4901.681359138306,45,15,5
200,64.58746668497722,69.72909801708074,inf,4862.147110275653,45,15,5
205,31.9800666809082,40.6214551280111,,1650.1026167170194,45,15,5
210,52.403665924072264,61.01729025572846,,3723.1097101518158,45,15,5
215,67.5840665181478,72.20766855153458,inf,5213.947397648276,45,15,5
220,51.206267547607425,59.93660817946082,,3592.39700005821,45,15,5
225,42.14720026652018,51.823959836316554,,2685.722813116151,45,15,5
230,69.73473281860352,74.72669862431285,inf,5584.07948728888,45,15,5
235,68.77080052693685,73.48112311042378,inf,5399.475453569256,45,15,5
240,35.37540105183919,44.214458320830005,,1954.9183246044138,45,15,5
245,62.65233383178711,69.96353527756204,,4894.896268534669,45,15,5
250,73.07273432413737,78.54015720694242,inf,6168.55629409123,45,15,5
255,58.91233444213867,67.56700549136562,,4565.300231070231,45,15,5
260,52.52693303426107,62.4938416978128,,3905.4802501512854,45,15,5
265,79.7112663269043,84.69964845147749,inf,7174.030447803873,45,15,5
270,73.34613469441732,80.80680544920195,,6529.739806905172,45,15,5
275,49.31206792195638,59.80169131006119,,3576.242283543848,45,15,5
280,75.25233332316081,82.51313820415643,,6808.417976298219,45,15,5
285,84.47606684366862,89.62984082973742,inf,8033.508367164065,45,15,5
290,60.29766616821289,70.67417574761161,,4994.839117604293,45,15,5
295,60.271932729085286,70.85225657664313,,5020.04226200247,45,15,5
300,85.99673283894857,91.26816807833401,inf,8329.878504375029,45,15,5
305,78.42946802775064,85.79124906817985,,7360.138416678471,45,15,5
310,53.72480036417643,64.87560928048826,,4208.844679514576,45,15,5
315,79.54099960327149,87.25847258674506,,7614.041038171738,45,15,5
320,87.58540064493815,92.84129826813754,inf,8619.506664113278,45,15,5
325,71.01633529663086,80.4096590753386,,6465.713272612182,45,15,5
330,63.45853500366211,74.55275244294258,,5558.11289681868,45,15,5
335,90.39473444620768,95.79964022994153,inf,9177.571068186231,45,15,5
340,92.74546941121419,98.51488175863751,inf,9705.18192791833,45,15,5
345,58.704734547932944,70.21358685728072,,4929.947779364904,45,15,5
350,81.71833267211915,89.1992855661398,,7956.512545509758,45,15,5
